[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mPOST /comments/create [36m302 [0m1.424 ms - 36[0m
[0mGET /users/sign-in [31m500 [0m5.343 ms - 3007[0m
[0mPOST /comments/create [36m302 [0m2.129 ms - 36[0m
[0mGET /users/sign-in [31m500 [0m4.325 ms - 3007[0m
[0mGET / [32m200 [0m1055.368 ms - 5265[0m
[0mGET /users/sign-in [32m200 [0m3.956 ms - 2120[0m
[0mGET /users/css/layout.css [33m404 [0m3.755 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.768 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1015.953 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1759.099 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1760.133 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m6.176 ms - 46[0m
[0mGET / [32m200 [0m11.816 ms - 7992[0m
[0mPOST /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [32m200 [0m97.469 ms - 58[0m
[0mPOST /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [32m200 [0m15.111 ms - 57[0m
[0mPOST /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [32m200 [0m7.479 ms - 58[0m
[0mPOST /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [32m200 [0m8.323 ms - 57[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m9.354 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m14.837 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m13.384 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m11.235 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404 [0m10.415 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404 [0m7.759 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m8.509 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m8.348 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m8.202 ms - 173[0m
[0mGET / [32m200 [0m15.732 ms - 7701[0m
::1 - - [27/Nov/2019:19:32:12 +0000] "GET / HTTP/1.1" 200 3906 "http://localhost:8000/users/profile/5ddc0b97f4cb2747a81152af" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:25 +0000] "GET /users/sign-in HTTP/1.1" 200 2156 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:35 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:35 +0000] "GET / HTTP/1.1" 200 5777 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:38 +0000] "POST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post HTTP/1.1" 200 57 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:39 +0000] "POST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post HTTP/1.1" 200 58 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:32:40 +0000] "POST /likes/toggle/?id=5dde6d73fc38d617605a61c9&type=Post HTTP/1.1" 200 57 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:35:33 +0000] "POST /comments/create HTTP/1.1" 200 318 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:38:40 +0000] "GET / HTTP/1.1" 200 6223 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:38:42 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:38:45 +0000] "GET /users/profile/5dde6d59fc38d617605a61c8 HTTP/1.1" 200 2413 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:38:50 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/profile/5dde6d59fc38d617605a61c8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [27/Nov/2019:19:54:23 +0000] "GET / HTTP/1.1" 200 6223 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:12:22:50 +0000] "GET / HTTP/1.1" 200 4481 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:12:22:51 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:12:27:03 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:12:43:00 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:17:54:23 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:07 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:10 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:12 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:21 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:29 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:32 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:40 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:54:40 +0000] "GET / HTTP/1.1" 200 6514 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:00 +0000] "POST /likes/toggle/?id=5dded005131a3b3fd80adb34&type=Comment HTTP/1.1" 200 58 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:09 +0000] "POST /likes/toggle/?id=5dded005131a3b3fd80adb34&type=Comment HTTP/1.1" 200 57 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:11 +0000] "POST /likes/toggle/?id=5dded005131a3b3fd80adb34&type=Comment HTTP/1.1" 200 58 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:12 +0000] "POST /likes/toggle/?id=5dded005131a3b3fd80adb34&type=Comment HTTP/1.1" 200 57 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:13 +0000] "POST /likes/toggle/?id=5dded005131a3b3fd80adb34&type=Comment HTTP/1.1" 200 58 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:19 +0000] "GET /users/profile/5dde6d59fc38d617605a61c8 HTTP/1.1" 200 2413 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:31 +0000] "POST /users/update/5dde6d59fc38d617605a61c8 HTTP/1.1" 302 164 "http://localhost:8000/users/profile/5dde6d59fc38d617605a61c8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:31 +0000] "GET /users/profile/5dde6d59fc38d617605a61c8 HTTP/1.1" 200 2456 "http://localhost:8000/users/profile/5dde6d59fc38d617605a61c8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
::1 - - [28/Nov/2019:18:55:42 +0000] "GET / HTTP/1.1" 200 6223 "http://localhost:8000/users/profile/5dde6d59fc38d617605a61c8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
